
Start.cpp

	//////////////////////////////////////////////////////////////////////////
	//CODEX.DLL GENERAL CONFIGURATION ////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

//Load TEST.cpp file
	carrega.TESTE       			       = 0; // On/Off - Start a test cpp file for test new codes

//Load Splash screen image (/GameGuard/Protect.bmd)
	carrega.Splash_Screen			       = 1; // On/Off - Load splash image (/GameGuard/Protect.bmd)

//Splash messages
	carrega.Nome_das_Janelas		       = "Codex V5 - Black Edition"; // // [CHOICE!] Splash message Server name
	carrega.Message_Warning_En                     = x; // [CHOICE!] Hack detect splash message language:  0 = silent, 1 = Engish, 2 = Portuguese 3 = Open php webpage with splash image and make a Log.txt file with Date / ip
	carrega.HackSplash_WebSite                     = "http://localhost:8090/Codex/HackSplash/Splash.php";

//Log file [ATENTION !] This is for configuration purposes only!
	carrega.Log_Txt_Hack                           = 0; // On/Off - Creates a hack log ("GameGuard/Log.txt")
//if (carrega.Log_Txt_Hack == 1){
//MessageBoxA(NULL,"Public HACK DETECTION LOG are active in START.cpp!\n\nWARNING! Log file are Just for configuration purposes!\n\nThink about! Players dont need to know any system DETAILS.\n\nYou can disable this message on START.cpp adding lines intersection: '//' on both lines.","CONFIGURATION MESSAGE", MB_SERVICE_NOTIFICATION | MB_ICONWARNING);}
	
	
    //////////////////////////////////////////////////////////////////////////
    //Server side / Hardware ban configuration and Hack log upload ///////////
	//////////////////////////////////////////////////////////////////////////

//Server ban [ATENTION!] >> OPEN ROUTER PORTS: 80 (defalt HTTP) and 21 (defalt FTP)
	carrega.Server_Ban  			        = 0; // On/Off - [ATENTION !] Need configure your Muserver database, watch video tutorials
	carrega.DBan_occours                            = 60000; // 60000 Occours every 1 minute
//Hardware ban
	carrega.Hardware_Ban                            = 0;             // Get Mac Addrees, PC Name and User name game id (from laucher) and create a file to FTP upload, read banlist every 5 minutes
	carrega.DHard_occours            	        = 600000;        // 600000, Occours every 10 minutes
	carrega.IP_Server_and_Hard 		        = "10.0.1.40";   // This IP Need be like: "192.168.1.1" or "adress.sytes.net" without [www, http:// or [port], This IP are used by: FTP Up/Down and server Ban post autenticatition
	carrega.FTP_User       			        = "codex";       // FTP Server User
	carrega.FTP_Pass       			        = "1234";        // FTP Server Password
//Log file upload
    carrega.Hack_Log_Upload             	        = 0; // On/Off - Creates a Hide hacklog file and upload it to server (inside Hardware Ban folder, are named with computer user name), that uses FTP, when file are uploaded, computer file are deleted.
	carrega.Log_File_Size_To_upload     	        = 10000; // 10000 = more or less 100 hack detections, only will upload if file are bigger than that.
	

	//////////////////////////////////////////////////////////////////////////
    //GameGuard protection and configuration /////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

// File Names verification	
	carrega.Check_File_Names 	                 = 0; // On/Off - Check if main.exe, Launcher.exe, Codex.dll file name exist inside folder. Check if Main and dll names are not changed when sturtup. Check if Main window name are changed.
	carrega.DVerifica_occours                        = 953; // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Main name and data:
	carrega.Nome_do_Main				 = "Mxmain.exe";          // Main name 
	carrega.MainWindowName             	         = "Mxmain";              // Utiliitários Handler.exe >> Main WindowName 
	carrega.MainClassName               	         = "ConsoleWindowClass";  // Utiliitários Handler.exe >> Main Classname
//Anti-Hack dll Name:
	carrega.Nome_da_Dll             	         = "Codex.dll";           // Anti-hack dll name
//Launcher name and data:
//Launcher alwais on:
	carrega.Launcher_Ativo            	         = 0; // On/Off - Check if Launcher always On using Launcher Wintitle / Winclass 
	carrega.DLauncher_Occours       	         = 939; //Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
	carrega.Nome_do_Launcher	      	         = "Launcher.exe";            // Launcher name
	carrega.LauncherWindowName	   	         = "LauncherV5";              // Utiliitários Handler.exe >> Launcher WindowName 
	carrega.LauncherClassName         	         = "#32770";  // Utiliitários Handler.exe >> Main Classname  

//GaMeGuard.exe protection 
	carrega.GameGuard_Exe_Protection  	         = 0; // On/Off - This is an active GameGuard.exe protection that prevent kill or freeze anti-hack detectors.
	carrega.CRC_GameGuard  		      	         = 0; // On/Off - GameGuard.exe file CRC Check 
	carrega.CRC_GameGuard_Value        	         = 0x477a8361; // CRC check for GameGuard.exe file
	carrega.GameGuard_Value       	             	 = "GameGuard.exe"; // GameGuard.exe file: Location / name / extension 
//Dll injection Protection
	carrega.Inject_dll_Protection    	         = 0; // On/Off - This is an Dll injection protection that prevent kill or freeze anti-hack detectors.
	carrega.CRC_Inject_dll 		                 = 0; // On/Off - c.dll file CRC Check
	carrega.CRC_Inject_dll_Value                     = 0x5b9c9abf; // CRC check for c.dll file
	carrega.Inject_Dll_Value                         = "c.dll"; // Inject.dll file: Location / name / extension
//Exe victins provided by Windows, this only works on Windows x32, becouse [c.dll] are x32 - Get windows victims using: START.cpp >> carrega.Show_Windows_Window_list    = 1;
	carrega.Injected_Window_1	      	         = "Start Menu";            // "Start Menu"   (7x32, XPx32)
	carrega.Injected_Window_2	      	         = "Default IME";           // "Default IME" Monitoring ctrl alt del (7x32, XPx32), Can be: "Battery Meter" (only 7x32),/ "Calculator"(7x32,XPx32) / "Windows Media Player" (7x32,XPx32).
	carrega.Injected_Window_3	      	         = "LauncherV5";             // "Your Game Launcher window"(All versions) Turn ON, Launcher alwais ON feature	
//Exe victim started with windows system    
	carrega.Copy_exe_to_Windows_Startup              = 0; // On/Off
	carrega.CRC_StartUp  		                 = 0; // On/Off - StartUp.exe file CRC Check 
	carrega.CRC_StartUp_Value                        = 0x1ce9362d; // CRC check for StartUp.exe file
	carrega.StartUp_Original_Name                    = "StartUp.exe"; //file that are inside game folder and will be copyed /renamed to Windows startup folder
